Country,ISO3,Year,Population
Indonesia,IDN,2015,261799249
Indonesia,IDN,2016,264627418
Indonesia,IDN,2017,267346658
Indonesia,IDN,2018,269951846
Indonesia,IDN,2019,272489381
Indonesia,IDN,2020,274814866
Indonesia,IDN,2021,276758053
Indonesia,IDN,2022,278830529
Indonesia,IDN,2023,281190067
Indonesia,IDN,2024,283487931
Indonesia,IDN,2025,285721236
Indonesia,IDN,2026,287886782
Indonesia,IDN,2027,289986522
Indonesia,IDN,2028,292016779
Indonesia,IDN,2029,293978109
Indonesia,IDN,2030,295876648
Indonesia,IDN,2031,297719748
Indonesia,IDN,2032,299510661
Indonesia,IDN,2033,301250985
Indonesia,IDN,2034,302938573
Indonesia,IDN,2035,304566622
Indonesia,IDN,2036,306135098
Indonesia,IDN,2037,307646417
Indonesia,IDN,2038,309096448
Indonesia,IDN,2039,310481120
Indonesia,IDN,2040,311797395
Indonesia,IDN,2041,313041661
Indonesia,IDN,2042,314211282
Indonesia,IDN,2043,315304312
Indonesia,IDN,2044,316318416
Indonesia,IDN,2045,317249613
Indonesia,IDN,2046,318096573
Indonesia,IDN,2047,318862019
Indonesia,IDN,2048,319554653
Indonesia,IDN,2049,320173250
Indonesia,IDN,2050,320712949
Iran,IRN,2000,66418659
Iran,IRN,2001,67452005
Iran,IRN,2002,68011317
Iran,IRN,2003,68769340
Iran,IRN,2004,70256316
Iran,IRN,2005,71828455
Iran,IRN,2006,73392747
Iran,IRN,2007,74602648
Iran,IRN,2008,75514204
Iran,IRN,2009,76457825
Iran,IRN,2010,77420842
Iran,IRN,2011,78383598
Iran,IRN,2012,79370580
Iran,IRN,2013,80414686
Iran,IRN,2014,81502045
Iran,IRN,2015,82619362
Iran,IRN,2016,83812228
Iran,IRN,2017,85026754
Iran,IRN,2018,86117998
Iran,IRN,2019,87051648
Iran,IRN,2020,87723443
Iran,IRN,2021,88455488
Iran,IRN,2022,89524246
Iran,IRN,2023,90608707
Iran,IRN,2024,91567738
Iran,IRN,2025,92417681
Iran,IRN,2026,93168497
Iran,IRN,2027,93838645
Iran,IRN,2028,94440023
Iran,IRN,2029,94985098
Iran,IRN,2030,95486667
Iran,IRN,2031,95960728
Iran,IRN,2032,96415461
Iran,IRN,2033,96850652
Iran,IRN,2034,97271049
Iran,IRN,2035,97679252
Iran,IRN,2036,98075326
Iran,IRN,2037,98458806
Iran,IRN,2038,98828319
Iran,IRN,2039,99182803
Iran,IRN,2040,99524277
Iran,IRN,2041,99853718
Iran,IRN,2042,100167076
Iran,IRN,2043,100462092
Iran,IRN,2044,100737592
Iran,IRN,2045,100990613
Iran,IRN,2046,101219689
Iran,IRN,2047,101424012
Iran,IRN,2048,101601929
Iran,IRN,2049,101748542
Iran,IRN,2050,101861993
Ireland,IRL,2000,3805174
Ireland,IRL,2001,3866243
Ireland,IRL,2002,3931947
Ireland,IRL,2003,3996521
Ireland,IRL,2004,4070262
Ireland,IRL,2005,4159914
Ireland,IRL,2006,4273591
Ireland,IRL,2007,4398942
Ireland,IRL,2008,4489544
Ireland,IRL,2009,4535375
Ireland,IRL,2010,4560155
Ireland,IRL,2011,4580084
Ireland,IRL,2012,4599533
Ireland,IRL,2013,4623816
Ireland,IRL,2014,4657740
Ireland,IRL,2015,4701957
Ireland,IRL,2016,4755335
Ireland,IRL,2017,4807388
Ireland,IRL,2018,4867316
Ireland,IRL,2019,4934340
Ireland,IRL,2020,4985382
Ireland,IRL,2021,5033164
Ireland,IRL,2022,5165700
Ireland,IRL,2023,5307600
Ireland,IRL,2024,5362783
Ireland,IRL,2025,5413423
Ireland,IRL,2026,5459950
Ireland,IRL,2027,5504227
Ireland,IRL,2028,5545928
Ireland,IRL,2029,5584022
Ireland,IRL,2030,5618914
Ireland,IRL,2031,5652688
Ireland,IRL,2032,5685191
Ireland,IRL,2033,5715294
Ireland,IRL,2034,5743762
Ireland,IRL,2035,5769845
Ireland,IRL,2036,5795855
Ireland,IRL,2037,5821857
Ireland,IRL,2038,5846892
Ireland,IRL,2039,5869590
Ireland,IRL,2040,5892879
Ireland,IRL,2041,5915111
Ireland,IRL,2042,5934219
Ireland,IRL,2043,5951622
Ireland,IRL,2044,5968418
Ireland,IRL,2045,5983111
Ireland,IRL,2046,5994938
Ireland,IRL,2047,6006161
Ireland,IRL,2048,6016865
Ireland,IRL,2049,6024501
Ireland,IRL,2050,6029279
Japan,JPN,2000,126843000
Japan,JPN,2001,127149000
Japan,JPN,2002,127445000
Japan,JPN,2003,127718000
Japan,JPN,2004,127761000
Japan,JPN,2005,127773000
Japan,JPN,2006,127854000
Japan,JPN,2007,128001000
Japan,JPN,2008,128063000
Japan,JPN,2009,128047000
Japan,JPN,2010,128070000
Japan,JPN,2011,127833000
Japan,JPN,2012,127629000
Japan,JPN,2013,127445000
Japan,JPN,2014,127276000
Japan,JPN,2015,127141000
Japan,JPN,2016,127076000
Japan,JPN,2017,126972000
Japan,JPN,2018,126811000
Japan,JPN,2019,126633000
Japan,JPN,2020,126261000
Japan,JPN,2021,125681593
Japan,JPN,2022,125124989
Japan,JPN,2023,124516650
Japan,JPN,2024,123772912
Japan,JPN,2025,123011848
Japan,JPN,2026,122231784
Japan,JPN,2027,121443208
Japan,JPN,2028,120645568
Japan,JPN,2029,119845176
Japan,JPN,2030,119036656
Japan,JPN,2031,118226688
Japan,JPN,2032,117417776
Japan,JPN,2033,116618272
Japan,JPN,2034,115827544
Japan,JPN,2035,115052616
Japan,JPN,2036,114301920
Japan,JPN,2037,113574544
Japan,JPN,2038,112873264
Japan,JPN,2039,112189880
Japan,JPN,2040,111519984
Japan,JPN,2041,110854680
Japan,JPN,2042,110206096
Japan,JPN,2043,109563304
Japan,JPN,2044,108924944
Japan,JPN,2045,108283384
Japan,JPN,2046,107643168
Japan,JPN,2047,106998624
Japan,JPN,2048,106348736
Japan,JPN,2049,105683040
Japan,JPN,2050,105002576
Jordan,JOR,2000,5386945
Jordan,JOR,2001,5498894
Jordan,JOR,2002,5616066
Jordan,JOR,2003,5741828
Jordan,JOR,2004,5882061
Jordan,JOR,2005,6029587
Jordan,JOR,2006,6427371
Jordan,JOR,2007,6827227
Jordan,JOR,2008,6989866
Jordan,JOR,2009,7141753
Jordan,JOR,2010,7297043
Jordan,JOR,2011,7480424
Jordan,JOR,2012,7587127
Jordan,JOR,2013,7991809
Jordan,JOR,2014,8791710
Jordan,JOR,2015,9544729
Jordan,JOR,2016,10006367
Jordan,JOR,2017,10234226
Jordan,JOR,2018,10462306
Jordan,JOR,2019,10671891
Jordan,JOR,2020,10865228
Jordan,JOR,2021,11066356
Jordan,JOR,2022,11256263
Jordan,JOR,2023,11439213
Jordan,JOR,2024,11552876
Jordan,JOR,2025,11520684
Jordan,JOR,2026,11589532
Jordan,JOR,2027,11819463
Jordan,JOR,2028,12034460
Jordan,JOR,2029,12245731
Jordan,JOR,2030,12448776
Jordan,JOR,2031,12652554
Jordan,JOR,2032,12854936
Jordan,JOR,2033,13050719
Jordan,JOR,2034,13245168
Jordan,JOR,2035,13440834
Jordan,JOR,2036,13638260
Jordan,JOR,2037,13840244
Jordan,JOR,2038,14048317
Jordan,JOR,2039,14256697
Jordan,JOR,2040,14471297
Jordan,JOR,2041,14684512
Jordan,JOR,2042,14883653
Jordan,JOR,2043,15077800
Jordan,JOR,2044,15273540
Jordan,JOR,2045,15471984
Jordan,JOR,2046,15662323
Jordan,JOR,2047,15841638
Jordan,JOR,2048,16021390
Jordan,JOR,2049,16197530
Jordan,JOR,2050,16367354
Kazakhstan,KAZ,2000,15501103
Kazakhstan,KAZ,2001,15575550
Kazakhstan,KAZ,2002,15656677
Kazakhstan,KAZ,2003,15747380
Kazakhstan,KAZ,2004,15850159
Kazakhstan,KAZ,2005,15968117
Kazakhstan,KAZ,2006,16103716
Kazakhstan,KAZ,2007,16257214
Kazakhstan,KAZ,2008,16426525
Kazakhstan,KAZ,2009,16619846
Kazakhstan,KAZ,2010,16836810
Kazakhstan,KAZ,2011,17066002
Kazakhstan,KAZ,2012,17306106
Kazakhstan,KAZ,2013,17556502
Kazakhstan,KAZ,2014,17816285
Kazakhstan,KAZ,2015,18084169
Kazakhstan,KAZ,2016,18363600
Kazakhstan,KAZ,2017,18651931
Kazakhstan,KAZ,2018,18932727
Kazakhstan,KAZ,2019,19209555
Kazakhstan,KAZ,2020,19482117
Kazakhstan,KAZ,2021,19743603
Kazakhstan,KAZ,2022,20034609
Kazakhstan,KAZ,2023,20330104
Kazakhstan,KAZ,2024,20592571
Kazakhstan,KAZ,2025,20843754
Kazakhstan,KAZ,2026,21083626
Kazakhstan,KAZ,2027,21316178
Kazakhstan,KAZ,2028,21547643
Kazakhstan,KAZ,2029,21777015
Kazakhstan,KAZ,2030,22003193
Kazakhstan,KAZ,2031,22227041
Kazakhstan,KAZ,2032,22452645
Kazakhstan,KAZ,2033,22679378
Kazakhstan,KAZ,2034,22903213
Kazakhstan,KAZ,2035,23125951
Kazakhstan,KAZ,2036,23349081
Kazakhstan,KAZ,2037,23571238
Kazakhstan,KAZ,2038,23793393
Kazakhstan,KAZ,2039,24017887
Kazakhstan,KAZ,2040,24246823
Kazakhstan,KAZ,2041,24477622
Kazakhstan,KAZ,2042,24707975
Kazakhstan,KAZ,2043,24941020
Kazakhstan,KAZ,2044,25175230
Kazakhstan,KAZ,2045,25409756
Kazakhstan,KAZ,2046,25642876
Kazakhstan,KAZ,2047,25875753
Kazakhstan,KAZ,2048,26106840
Kazakhstan,KAZ,2049,26328899
Kazakhstan,KAZ,2050,26544265
Kenya,KEN,2000,30642890
Kenya,KEN,2001,31619170
Kenya,KEN,2002,32629808
Kenya,KEN,2003,33652223
Kenya,KEN,2004,34713455
Kenya,KEN,2005,35796484
Kenya,KEN,2006,36904008
Kenya,KEN,2007,38036349
Kenya,KEN,2008,39206351
Kenya,KEN,2009,40408891
Kenya,KEN,2010,41598567
Kenya,KEN,2011,42758461
Kenya,KEN,2012,43888303
Kenya,KEN,2013,44986791
Kenya,KEN,2014,46051440
Kenya,KEN,2015,47088526
Kenya,KEN,2016,48139687
Kenya,KEN,2017,49197766
Kenya,KEN,2018,50207107
Kenya,KEN,2019,51202827
Kenya,KEN,2020,52217334
Kenya,KEN,2021,53219166
Kenya,KEN,2022,54252461
Kenya,KEN,2023,55339003
Kenya,KEN,2024,56432944
Kenya,KEN,2025,57532493
Kenya,KEN,2026,58636412
Kenya,KEN,2027,59745753
Kenya,KEN,2028,60860444
Kenya,KEN,2029,61979187
Kenya,KEN,2030,63102245
Kenya,KEN,2031,64230118
Kenya,KEN,2032,65359035
Kenya,KEN,2033,66484811
Kenya,KEN,2034,67604630
Kenya,KEN,2035,68715909
Kenya,KEN,2036,69818886
Kenya,KEN,2037,70910401
Kenya,KEN,2038,71990934
Kenya,KEN,2039,73057766
Kenya,KEN,2040,74108863
Kenya,KEN,2041,75144352
Kenya,KEN,2042,76161724
Kenya,KEN,2043,77159124
Kenya,KEN,2044,78134980
Kenya,KEN,2045,79088836
Kenya,KEN,2046,80022375
Kenya,KEN,2047,80938647
Kenya,KEN,2048,81837664
Kenya,KEN,2049,82721771
Kenya,KEN,2050,83593239
Kyrgyzstan,KGZ,2000,4898361.5
Kyrgyzstan,KGZ,2001,4945072.5
Kyrgyzstan,KGZ,2002,4990704
Kyrgyzstan,KGZ,2003,5043308
Kyrgyzstan,KGZ,2004,5104712.5
Kyrgyzstan,KGZ,2005,5162639.5
Kyrgyzstan,KGZ,2006,5218373
Kyrgyzstan,KGZ,2007,5268384.5
Kyrgyzstan,KGZ,2008,5318729
Kyrgyzstan,KGZ,2009,5389643
Kyrgyzstan,KGZ,2010,5467059
Kyrgyzstan,KGZ,2011,5546586.5
Kyrgyzstan,KGZ,2012,5652076
Kyrgyzstan,KGZ,2013,5777150
Kyrgyzstan,KGZ,2014,5905847.5
Kyrgyzstan,KGZ,2015,6040035.5
Kyrgyzstan,KGZ,2016,6175337.5
Kyrgyzstan,KGZ,2017,6306695.5
Kyrgyzstan,KGZ,2018,6444078.5
Kyrgyzstan,KGZ,2019,6590211
Kyrgyzstan,KGZ,2020,6726595.5
Kyrgyzstan,KGZ,2021,6851224
Kyrgyzstan,KGZ,2022,6975219.5
Kyrgyzstan,KGZ,2023,7099750
Kyrgyzstan,KGZ,2024,7211428
Kyrgyzstan,KGZ,2025,7319878
Kyrgyzstan,KGZ,2026,7424886
Kyrgyzstan,KGZ,2027,7528962
Kyrgyzstan,KGZ,2028,7629816
Kyrgyzstan,KGZ,2029,7729868
Kyrgyzstan,KGZ,2030,7828721
Kyrgyzstan,KGZ,2031,7925994
Kyrgyzstan,KGZ,2032,8020849
Kyrgyzstan,KGZ,2033,8115169
Kyrgyzstan,KGZ,2034,8208685
Kyrgyzstan,KGZ,2035,8301833
Kyrgyzstan,KGZ,2036,8394811
Kyrgyzstan,KGZ,2037,8487233
Kyrgyzstan,KGZ,2038,8581320
Kyrgyzstan,KGZ,2039,8675708
Kyrgyzstan,KGZ,2040,8770296
Kyrgyzstan,KGZ,2041,8864032
Kyrgyzstan,KGZ,2042,8956220
Kyrgyzstan,KGZ,2043,9047910
Kyrgyzstan,KGZ,2044,9137659
Kyrgyzstan,KGZ,2045,9226145
Kyrgyzstan,KGZ,2046,9311656
Kyrgyzstan,KGZ,2047,9396724
Kyrgyzstan,KGZ,2048,9481515
Kyrgyzstan,KGZ,2049,9564109
Kyrgyzstan,KGZ,2050,9645480
Lebanon,LBN,2000,4329340
Lebanon,LBN,2001,4401918
Lebanon,LBN,2002,4463504
Lebanon,LBN,2003,4525508
Lebanon,LBN,2004,4599279
Lebanon,LBN,2005,4671102
Lebanon,LBN,2006,4751136
Lebanon,LBN,2007,4844118
Lebanon,LBN,2008,4925354
Lebanon,LBN,2009,4992287
Lebanon,LBN,2010,5041288
Lebanon,LBN,2011,5096020
Lebanon,LBN,2012,5235742
Lebanon,LBN,2013,5743436
Lebanon,LBN,2014,6346990
Lebanon,LBN,2015,6472469
Lebanon,LBN,2016,6323060
Lebanon,LBN,2017,6160128
Lebanon,LBN,2018,5984119
Lebanon,LBN,2019,5794594
Lebanon,LBN,2020,5702398
Lebanon,LBN,2021,5718122
Lebanon,LBN,2022,5744489
Lebanon,LBN,2023,5773493
Lebanon,LBN,2024,5805962
Lebanon,LBN,2025,5849421
Lebanon,LBN,2026,5897467
Lebanon,LBN,2027,5947063
Lebanon,LBN,2028,5997849
Lebanon,LBN,2029,6050381
Lebanon,LBN,2030,6103808
Lebanon,LBN,2031,6158001
Lebanon,LBN,2032,6210756
Lebanon,LBN,2033,6259747
Lebanon,LBN,2034,6308829
Lebanon,LBN,2035,6357724
Lebanon,LBN,2036,6407673
Lebanon,LBN,2037,6461871
Lebanon,LBN,2038,6516248
Lebanon,LBN,2039,6569275
Lebanon,LBN,2040,6620329
Lebanon,LBN,2041,6669098
Lebanon,LBN,2042,6714440
Lebanon,LBN,2043,6754072
Lebanon,LBN,2044,6794018
Lebanon,LBN,2045,6834988
Lebanon,LBN,2046,6871779
Lebanon,LBN,2047,6909024
Lebanon,LBN,2048,6944194
Lebanon,LBN,2049,6972886
Lebanon,LBN,2050,6999260
Malaysia,MYS,2000,22967816
Malaysia,MYS,2001,23526538
Malaysia,MYS,2002,24102477
Malaysia,MYS,2003,24679602
Malaysia,MYS,2004,25256772
Malaysia,MYS,2005,25836071
Malaysia,MYS,2006,26417909
Malaysia,MYS,2007,26998389
Malaysia,MYS,2008,27570059
Malaysia,MYS,2009,28124778
Malaysia,MYS,2010,28655776
Malaysia,MYS,2011,29162039
Malaysia,MYS,2012,29662831
Malaysia,MYS,2013,30174265
Malaysia,MYS,2014,30696137
Malaysia,MYS,2015,31232798
Malaysia,MYS,2016,31789685
Malaysia,MYS,2017,32355644
Malaysia,MYS,2018,32910967
Malaysia,MYS,2019,33440596
Malaysia,MYS,2020,33889558
Malaysia,MYS,2021,34282399
Malaysia,MYS,2022,34695493
Malaysia,MYS,2023,35126298
Malaysia,MYS,2024,35557673
Malaysia,MYS,2025,35977838
Malaysia,MYS,2026,36385115
Malaysia,MYS,2027,36785087
Malaysia,MYS,2028,37182770
Malaysia,MYS,2029,37574288
Malaysia,MYS,2030,37961719
Malaysia,MYS,2031,38347785
Malaysia,MYS,2032,38728384
Malaysia,MYS,2033,39097874
Malaysia,MYS,2034,39457845
Malaysia,MYS,2035,39814825
Malaysia,MYS,2036,40166898
Malaysia,MYS,2037,40512281
Malaysia,MYS,2038,40853312
Malaysia,MYS,2039,41185886
Malaysia,MYS,2040,41509644
Malaysia,MYS,2041,41828592
Malaysia,MYS,2042,42144466
Malaysia,MYS,2043,42455953
Malaysia,MYS,2044,42754137
Malaysia,MYS,2045,43038204
Malaysia,MYS,2046,43313749
Malaysia,MYS,2047,43580459
Malaysia,MYS,2048,43831577
Malaysia,MYS,2049,44065539
Malaysia,MYS,2050,44289772
Mexico,MEX,2000,98625552
Mexico,MEX,2001,100099099
Mexico,MEX,2002,101548624
Mexico,MEX,2003,102978515
Mexico,MEX,2004,104394131
Mexico,MEX,2005,105811504
Mexico,MEX,2006,107253666
Mexico,MEX,2007,108774360
Mexico,MEX,2008,110374288
Mexico,MEX,2009,111999721
Mexico,MEX,2010,113623895
Mexico,MEX,2011,115243504
Mexico,MEX,2012,116818208
Mexico,MEX,2013,118343573
Mexico,MEX,2014,119784261
Mexico,MEX,2015,121072306
Mexico,MEX,2016,122251351
Mexico,MEX,2017,123400057
Mexico,MEX,2018,124573711
Mexico,MEX,2019,125762982
Mexico,MEX,2020,126799054
Mexico,MEX,2021,127648148
Mexico,MEX,2022,128613117
Mexico,MEX,2023,129739759
Mexico,MEX,2024,130861007
Mexico,MEX,2025,131946900
Mexico,MEX,2026,132997658
Mexico,MEX,2027,134017708
Mexico,MEX,2028,135008697
Mexico,MEX,2029,135970891
Mexico,MEX,2030,136904738
Mexico,MEX,2031,137811065
Mexico,MEX,2032,138690193
Mexico,MEX,2033,139542085
Mexico,MEX,2034,140362027
Mexico,MEX,2035,141150819
Mexico,MEX,2036,141909163
Mexico,MEX,2037,142637546
Mexico,MEX,2038,143336220
Mexico,MEX,2039,143998292
Mexico,MEX,2040,144624323
Mexico,MEX,2041,145217774
Mexico,MEX,2042,145777456
Mexico,MEX,2043,146300007
Mexico,MEX,2044,146787717
Mexico,MEX,2045,147240092
Mexico,MEX,2046,147654160
Mexico,MEX,2047,148030146
Mexico,MEX,2048,148372231
Mexico,MEX,2049,148677897
Mexico,MEX,2050,148946274
Mongolia,MNG,2000,2388299
Mongolia,MNG,2001,2417751
Mongolia,MNG,2002,2449027
Mongolia,MNG,2003,2480374
Mongolia,MNG,2004,2508412
Mongolia,MNG,2005,2536407
Mongolia,MNG,2006,2567168
Mongolia,MNG,2007,2601850
Mongolia,MNG,2008,2643201
Mongolia,MNG,2009,2691115
Mongolia,MNG,2010,2738622
Mongolia,MNG,2011,2786317
Mongolia,MNG,2012,2839705
Mongolia,MNG,2013,2899011
Mongolia,MNG,2014,2963113
Mongolia,MNG,2015,3026864
Mongolia,MNG,2016,3088856
Mongolia,MNG,2017,3148917
Mongolia,MNG,2018,3208189
Mongolia,MNG,2019,3267673
Mongolia,MNG,2020,3327204
Mongolia,MNG,2021,3383741
Mongolia,MNG,2022,3433748
Mongolia,MNG,2023,3481145
Mongolia,MNG,2024,3524980
Mongolia,MNG,2025,3566831
Mongolia,MNG,2026,3606908
Mongolia,MNG,2027,3646123
Mongolia,MNG,2028,3684256
Mongolia,MNG,2029,3721475
Mongolia,MNG,2030,3758320
Mongolia,MNG,2031,3794573
Mongolia,MNG,2032,3831310
Mongolia,MNG,2033,3868620
Mongolia,MNG,2034,3906558
Mongolia,MNG,2035,3944896
Mongolia,MNG,2036,3984176
Mongolia,MNG,2037,4024529
Mongolia,MNG,2038,4065193
Mongolia,MNG,2039,4106781
Mongolia,MNG,2040,4148722
Mongolia,MNG,2041,4191197
Mongolia,MNG,2042,4233843
Mongolia,MNG,2043,4275630
Mongolia,MNG,2044,4317394
Mongolia,MNG,2045,4359102
Mongolia,MNG,2046,4399427
Mongolia,MNG,2047,4438752
Mongolia,MNG,2048,4476684
Mongolia,MNG,2049,4513653
Mongolia,MNG,2050,4548701
Morocco,MAR,2000,28423435
Morocco,MAR,2001,28814643
Morocco,MAR,2002,29198142
Morocco,MAR,2003,29571415
Morocco,MAR,2004,29953018
Morocco,MAR,2005,30358144
Morocco,MAR,2006,30771178
Morocco,MAR,2007,31186468
Morocco,MAR,2008,31606767
Morocco,MAR,2009,32030778
Morocco,MAR,2010,32467016
Morocco,MAR,2011,32912588
Morocco,MAR,2012,33355241
Morocco,MAR,2013,33787571
Morocco,MAR,2014,34204780
Morocco,MAR,2015,34607588
Morocco,MAR,2016,35023457
Morocco,MAR,2017,35446392
Morocco,MAR,2018,35839760
Morocco,MAR,2019,36210898
Morocco,MAR,2020,36584208
Morocco,MAR,2021,36954442
Morocco,MAR,2022,37329064
Morocco,MAR,2023,37712505
Morocco,MAR,2024,38081173
Morocco,MAR,2025,38430770
Morocco,MAR,2026,38762441
Morocco,MAR,2027,39080099
Morocco,MAR,2028,39384126
Morocco,MAR,2029,39674560
Morocco,MAR,2030,39953460
Morocco,MAR,2031,40221743
Morocco,MAR,2032,40477986
Morocco,MAR,2033,40722975
Morocco,MAR,2034,40957244
Morocco,MAR,2035,41182094
Morocco,MAR,2036,41398230
Morocco,MAR,2037,41604033
Morocco,MAR,2038,41802274
Morocco,MAR,2039,41990445
Morocco,MAR,2040,42168205
Morocco,MAR,2041,42339041
Morocco,MAR,2042,42500327
Morocco,MAR,2043,42650495
Morocco,MAR,2044,42792498
Morocco,MAR,2045,42925306
Morocco,MAR,2046,43046179
Morocco,MAR,2047,43158169
Morocco,MAR,2048,43262402
Morocco,MAR,2049,43355720
Morocco,MAR,2050,43440431
Myanmar,MMR,2000,45290841
Myanmar,MMR,2001,45771139
Myanmar,MMR,2002,46232653
Myanmar,MMR,2003,46667192
Myanmar,MMR,2004,47068772
Myanmar,MMR,2005,47438365
Myanmar,MMR,2006,47785135
Myanmar,MMR,2007,48125043
Myanmar,MMR,2008,48390793
Myanmar,MMR,2009,48660459
Myanmar,MMR,2010,49024382
Myanmar,MMR,2011,49419820
Myanmar,MMR,2012,49837446
Myanmar,MMR,2013,50262658
Myanmar,MMR,2014,50681634
Myanmar,MMR,2015,51089056
Myanmar,MMR,2016,51495696
Myanmar,MMR,2017,51894938
Myanmar,MMR,2018,52272247
Myanmar,MMR,2019,52640713
Myanmar,MMR,2020,53016522
Myanmar,MMR,2021,53387102
Myanmar,MMR,2022,53756787
Myanmar,MMR,2023,54133798
Myanmar,MMR,2024,54500091
Myanmar,MMR,2025,54850648
Myanmar,MMR,2026,55184819
Myanmar,MMR,2027,55502482
Myanmar,MMR,2028,55802774
Myanmar,MMR,2029,56085140
Myanmar,MMR,2030,56351031
Myanmar,MMR,2031,56601628
Myanmar,MMR,2032,56836046
Myanmar,MMR,2033,57054544
Myanmar,MMR,2034,57257179
Myanmar,MMR,2035,57444464
Myanmar,MMR,2036,57616149
Myanmar,MMR,2037,57773908
Myanmar,MMR,2038,57919863
Myanmar,MMR,2039,58052177
Myanmar,MMR,2040,58169858
Myanmar,MMR,2041,58274270
Myanmar,MMR,2042,58365923
Myanmar,MMR,2043,58443282
Myanmar,MMR,2044,58506404
Myanmar,MMR,2045,58558172
Myanmar,MMR,2046,58596768
Myanmar,MMR,2047,58620769
Myanmar,MMR,2048,58632726
Myanmar,MMR,2049,58633122
Myanmar,MMR,2050,58623232
Netherlands,NLD,2000,15925513
Netherlands,NLD,2001,16046180
Netherlands,NLD,2002,16148929
Netherlands,NLD,2003,16225302
Netherlands,NLD,2004,16281779
Netherlands,NLD,2005,16319868
Netherlands,NLD,2006,16346101
Netherlands,NLD,2007,16381696
Netherlands,NLD,2008,16445593
Netherlands,NLD,2009,16530388
Netherlands,NLD,2010,16615394
Netherlands,NLD,2011,16693074
Netherlands,NLD,2012,16754962
Netherlands,NLD,2013,16804432
Netherlands,NLD,2014,16865008
Netherlands,NLD,2015,16939923
Netherlands,NLD,2016,17030314
Netherlands,NLD,2017,17131296
Netherlands,NLD,2018,17231624
Netherlands,NLD,2019,17344874
Netherlands,NLD,2020,17441500
Netherlands,NLD,2021,17533044
Netherlands,NLD,2022,17700982
Netherlands,NLD,2023,17877117
Netherlands,NLD,2024,17995568
Netherlands,NLD,2025,18096062
Netherlands,NLD,2026,18180274
Netherlands,NLD,2027,18254592
Netherlands,NLD,2028,18322574
Netherlands,NLD,2029,18382154
Netherlands,NLD,2030,18433790
Netherlands,NLD,2031,18478994
Netherlands,NLD,2032,18518628
Netherlands,NLD,2033,18555420
Netherlands,NLD,2034,18584602
Netherlands,NLD,2035,18610384
Netherlands,NLD,2036,18634066
Netherlands,NLD,2037,18651762
Netherlands,NLD,2038,18666502
Netherlands,NLD,2039,18676274
Netherlands,NLD,2040,18682450
Netherlands,NLD,2041,18683434
Netherlands,NLD,2042,18680520
Netherlands,NLD,2043,18674788
Netherlands,NLD,2044,18664514
Netherlands,NLD,2045,18652492
Netherlands,NLD,2046,18640502
Netherlands,NLD,2047,18622780
Netherlands,NLD,2048,18604474
Netherlands,NLD,2049,18583762
Netherlands,NLD,2050,18562472
New Zealand,NZL,2000,3857700
New Zealand,NZL,2001,3880500
New Zealand,NZL,2002,3948500
New Zealand,NZL,2003,4027200
New Zealand,NZL,2004,4087500
New Zealand,NZL,2005,4133900
New Zealand,NZL,2006,4184600
New Zealand,NZL,2007,4223800
New Zealand,NZL,2008,4259800
New Zealand,NZL,2009,4302600
New Zealand,NZL,2010,4350700
New Zealand,NZL,2011,4384000
New Zealand,NZL,2012,4408100
New Zealand,NZL,2013,4442100
New Zealand,NZL,2014,4516500
New Zealand,NZL,2015,4609400
New Zealand,NZL,2016,4714100
New Zealand,NZL,2017,4813600
New Zealand,NZL,2018,4900600
New Zealand,NZL,2019,4979200
New Zealand,NZL,2020,5090200
New Zealand,NZL,2021,5111300
New Zealand,NZL,2022,5117200
New Zealand,NZL,2023,5223100
New Zealand,NZL,2024,5260919
New Zealand,NZL,2025,5296034
New Zealand,NZL,2026,5328998
New Zealand,NZL,2027,5359737
New Zealand,NZL,2028,5387877
New Zealand,NZL,2029,5414332
New Zealand,NZL,2030,5438551
New Zealand,NZL,2031,5461841
New Zealand,NZL,2032,5483110
New Zealand,NZL,2033,5504211
New Zealand,NZL,2034,5523437
New Zealand,NZL,2035,5542854
New Zealand,NZL,2036,5561512
New Zealand,NZL,2037,5579821
New Zealand,NZL,2038,5598487
New Zealand,NZL,2039,5615961
New Zealand,NZL,2040,5632969
New Zealand,NZL,2041,5650811
New Zealand,NZL,2042,5667476
New Zealand,NZL,2043,5682451
New Zealand,NZL,2044,5696182
New Zealand,NZL,2045,5709295
New Zealand,NZL,2046,5720783
New Zealand,NZL,2047,5731536
New Zealand,NZL,2048,5742359
New Zealand,NZL,2049,5751150
New Zealand,NZL,2050,5762563
Nicaragua,NIC,2000,5022633
Nicaragua,NIC,2001,5087825
Nicaragua,NIC,2002,5149909
Nicaragua,NIC,2003,5210963
Nicaragua,NIC,2004,5272912
Nicaragua,NIC,2005,5342105
Nicaragua,NIC,2006,5418855
Nicaragua,NIC,2007,5497243
Nicaragua,NIC,2008,5576593
Nicaragua,NIC,2009,5656601
Nicaragua,NIC,2010,5737450
Nicaragua,NIC,2011,5819051
Nicaragua,NIC,2012,5901287
Nicaragua,NIC,2013,5983845
Nicaragua,NIC,2014,6066492
Nicaragua,NIC,2015,6149417
Nicaragua,NIC,2016,6232666
Nicaragua,NIC,2017,6316231
Nicaragua,NIC,2018,6400080
Nicaragua,NIC,2019,6483657
Nicaragua,NIC,2020,6565267
