Country,ISO3,Year,Dependency_Ratio_Young
Germany,DEU,2040,21.7177097949764
Germany,DEU,2041,21.7020174120311
Germany,DEU,2042,21.7273293214909
Germany,DEU,2043,21.7912110504189
Germany,DEU,2044,21.8909624148956
Germany,DEU,2045,22.0392412078669
Germany,DEU,2046,22.2306899520047
Germany,DEU,2047,22.4502327114441
Germany,DEU,2048,22.6889885586216
Germany,DEU,2049,22.9376620447617
Germany,DEU,2050,23.195360915797
Greece,GRC,2000,23.5625747969904
Greece,GRC,2001,23.4891398683384
Greece,GRC,2002,23.3693503583658
Greece,GRC,2003,23.0981373728002
Greece,GRC,2004,22.7827072769754
Greece,GRC,2005,22.494699327337
Greece,GRC,2006,22.2376748800113
Greece,GRC,2007,22.0290429709285
Greece,GRC,2008,21.9564062101323
Greece,GRC,2009,22.0115586020256
Greece,GRC,2010,22.101607767697
Greece,GRC,2011,22.2453864745961
Greece,GRC,2012,22.418271445747
Greece,GRC,2013,22.537467694462
Greece,GRC,2014,22.5405608690021
Greece,GRC,2015,22.4786975567213
Greece,GRC,2016,22.5010745920166
Greece,GRC,2017,22.5581811091346
Greece,GRC,2018,22.5442268460958
Greece,GRC,2019,22.4856208227914
Greece,GRC,2020,22.3378405677026
Greece,GRC,2021,22.2094780887736
Greece,GRC,2022,22.0080368372807
Greece,GRC,2023,21.5902982412416
Greece,GRC,2024,21.0363434610106
Greece,GRC,2025,20.4808366829307
Greece,GRC,2026,20.0390804995384
Greece,GRC,2027,19.6562707413899
Greece,GRC,2028,19.3432327185098
Greece,GRC,2029,19.0744669823616
Greece,GRC,2030,18.8116045519213
Greece,GRC,2031,18.5365605188415
Greece,GRC,2032,18.3170283218944
Greece,GRC,2033,18.2021999498123
Greece,GRC,2034,18.1765141194477
Greece,GRC,2035,18.2090147586757
Greece,GRC,2036,18.2440522994832
Greece,GRC,2037,18.376023211098
Greece,GRC,2038,18.6172498810456
Greece,GRC,2039,18.8917791143125
Greece,GRC,2040,19.2000666028207
Greece,GRC,2041,19.538742757497
Greece,GRC,2042,19.9115454386477
Greece,GRC,2043,20.3070953818953
Greece,GRC,2044,20.7265739915968
Greece,GRC,2045,21.1587614142135
Greece,GRC,2046,21.5864468526328
Greece,GRC,2047,21.9879842238823
Greece,GRC,2048,22.3458565728558
Greece,GRC,2049,22.637903295046
Greece,GRC,2050,22.8524828708865
Guatemala,GTM,2000,83.6320476790529
Guatemala,GTM,2001,82.8797338393324
Guatemala,GTM,2002,81.8937008074519
Guatemala,GTM,2003,80.65416371358
Guatemala,GTM,2004,79.2232221593989
Guatemala,GTM,2005,77.6774953276408
Guatemala,GTM,2006,76.0568850425966
Guatemala,GTM,2007,74.3782624266844
Guatemala,GTM,2008,72.6506157900758
Guatemala,GTM,2009,70.8917911100996
Guatemala,GTM,2010,69.1274477033965
Guatemala,GTM,2011,67.3937384358093
Guatemala,GTM,2012,65.7335063387799
Guatemala,GTM,2013,64.1470093431454
Guatemala,GTM,2014,62.6515694443138
Guatemala,GTM,2015,61.2629219524291
Guatemala,GTM,2016,59.9168790631213
Guatemala,GTM,2017,58.6124579955119
Guatemala,GTM,2018,57.3807910386109
Guatemala,GTM,2019,56.146103141523
Guatemala,GTM,2020,54.8330236532186
Guatemala,GTM,2021,53.519938713402
Guatemala,GTM,2022,52.2120617592405
Guatemala,GTM,2023,50.9092614168853
Guatemala,GTM,2024,49.6702323977954
Guatemala,GTM,2025,48.469916416261
Guatemala,GTM,2026,47.2917394051581
Guatemala,GTM,2027,46.1241184735653
Guatemala,GTM,2028,44.9859342710486
Guatemala,GTM,2029,43.8797448297251
Guatemala,GTM,2030,42.7876617525763
Guatemala,GTM,2031,41.7102348721061
Guatemala,GTM,2032,40.6898641991392
Guatemala,GTM,2033,39.7752557922408
Guatemala,GTM,2034,38.9991736978393
Guatemala,GTM,2035,38.371823715682
Guatemala,GTM,2036,37.8466960417065
Guatemala,GTM,2037,37.3656979310912
Guatemala,GTM,2038,36.8934136553624
Guatemala,GTM,2039,36.4154903238556
Guatemala,GTM,2040,35.9311912378974
Guatemala,GTM,2041,35.4477625748257
Guatemala,GTM,2042,34.9715625765931
Guatemala,GTM,2043,34.5044433250453
Guatemala,GTM,2044,34.0429415860192
Guatemala,GTM,2045,33.5858790074518
Guatemala,GTM,2046,33.1349339619536
Guatemala,GTM,2047,32.6910958220078
Guatemala,GTM,2048,32.2562938532627
Guatemala,GTM,2049,31.8315146914409
Guatemala,GTM,2050,31.4155292964914
India,IND,2000,59.2192821422475
India,IND,2001,58.2497185633088
India,IND,2002,57.2953237699307
India,IND,2003,56.3432300811316
India,IND,2004,55.3477131235162
India,IND,2005,54.3394900298151
India,IND,2006,53.3048204008132
India,IND,2007,52.2518753881967
India,IND,2008,51.226131880528
India,IND,2009,50.2131556109369
India,IND,2010,49.1898177203431
India,IND,2011,48.1689410271984
India,IND,2012,47.1622662551556
India,IND,2013,46.1494472947975
India,IND,2014,45.1093134210994
India,IND,2015,44.0627505073559
India,IND,2016,43.0253333496195
India,IND,2017,41.9854581257956
India,IND,2018,41.0000474760581
India,IND,2019,40.0816236562874
India,IND,2020,39.1824013206153
India,IND,2021,38.3501503332631
India,IND,2022,37.5851126989677
India,IND,2023,36.8371935149437
India,IND,2024,36.0897761240317
India,IND,2025,35.3586391365505
India,IND,2026,34.6690900300044
India,IND,2027,34.0157125749143
India,IND,2028,33.4086716702366
India,IND,2029,32.8885145177077
India,IND,2030,32.4209192463455
India,IND,2031,31.9431286337233
India,IND,2032,31.5035600651806
India,IND,2033,31.0964768315084
India,IND,2034,30.7062248022268
India,IND,2035,30.3764506985885
India,IND,2036,30.0877660063838
India,IND,2037,29.8043762800952
India,IND,2038,29.5181301075866
India,IND,2039,29.2292657088541
India,IND,2040,28.9404698618123
India,IND,2041,28.6544559746209
India,IND,2042,28.3691834067216
India,IND,2043,28.0859491813428
India,IND,2044,27.8086469009421
India,IND,2045,27.5384877472593
India,IND,2046,27.2767683719725
India,IND,2047,27.0254338354904
India,IND,2048,26.7857097302058
India,IND,2049,26.5595960826054
India,IND,2050,26.3473524309816
Indonesia,IDN,2000,47.9913719110371
Indonesia,IDN,2001,47.167067818387
Indonesia,IDN,2002,46.4287673784237
Indonesia,IDN,2003,45.7036118113745
Indonesia,IDN,2004,45.0060893394633
Indonesia,IDN,2005,44.4174573603379
Indonesia,IDN,2006,43.9120596217585
Indonesia,IDN,2007,43.4626587580105
Indonesia,IDN,2008,43.0435339873799
Indonesia,IDN,2009,42.6068127279811
Indonesia,IDN,2010,42.1815402841034
Indonesia,IDN,2011,41.7874894219948
Indonesia,IDN,2012,41.4134211610706
Indonesia,IDN,2013,41.026744974545
Indonesia,IDN,2014,40.6410616253372
Indonesia,IDN,2015,40.2758180765794
Indonesia,IDN,2016,39.9143072402889
Indonesia,IDN,2017,39.5296980600991
Indonesia,IDN,2018,39.1224727494036
Indonesia,IDN,2019,38.6992545650964
Indonesia,IDN,2020,38.2405474687497
Indonesia,IDN,2021,37.7560824212457
Indonesia,IDN,2022,37.2217903266518
Indonesia,IDN,2023,36.6595188153093
Indonesia,IDN,2024,36.1129003390269
Indonesia,IDN,2025,35.5479512359149
Indonesia,IDN,2026,34.9316147275075
Indonesia,IDN,2027,34.2805665586192
Indonesia,IDN,2028,33.6779256984715
Indonesia,IDN,2029,33.1542754533422
Indonesia,IDN,2030,32.6934072389668
Indonesia,IDN,2031,32.2899377666141
Indonesia,IDN,2032,31.9526585581652
Indonesia,IDN,2033,31.678267260848
Indonesia,IDN,2034,31.4369319202735
Indonesia,IDN,2035,31.2143360890848
Indonesia,IDN,2036,31.0138466708654
Indonesia,IDN,2037,30.8365640482795
Indonesia,IDN,2038,30.6817059962789
Indonesia,IDN,2039,30.5409093622649
Indonesia,IDN,2040,30.4088074356998
Indonesia,IDN,2041,30.2876731788592
Indonesia,IDN,2042,30.1729267535266
Indonesia,IDN,2043,30.0658696212121
Indonesia,IDN,2044,29.9645322796682
Indonesia,IDN,2045,29.8613573674961
Indonesia,IDN,2046,29.7504704051219
Indonesia,IDN,2047,29.630732198323
Indonesia,IDN,2048,29.5018428875915
Indonesia,IDN,2049,29.3616419315655
Indonesia,IDN,2050,29.2042964926164
Iran,IRN,2000,53.9050579028671
Iran,IRN,2001,49.6197669190011
Iran,IRN,2002,46.0567970867084
Iran,IRN,2003,42.9995426641652
Iran,IRN,2004,40.2705676615727
Iran,IRN,2005,38.004943392639
Iran,IRN,2006,36.1835973178753
Iran,IRN,2007,34.7979960909671
Iran,IRN,2008,33.8143801866036
Iran,IRN,2009,33.1863574985055
Iran,IRN,2010,32.8364854876123
Iran,IRN,2011,32.6804399808875
Iran,IRN,2012,32.6519194738435
Iran,IRN,2013,32.7653290479848
Iran,IRN,2014,33.060419573654
Iran,IRN,2015,33.5088999030034
Iran,IRN,2016,33.9610612147209
Iran,IRN,2017,34.3308178964846
Iran,IRN,2018,34.5862475853516
Iran,IRN,2019,34.621037677189
Iran,IRN,2020,34.4570602708002
Iran,IRN,2021,34.1090457081754
Iran,IRN,2022,33.5810812437083
Iran,IRN,2023,32.9825099948806
Iran,IRN,2024,32.3722409984281
Iran,IRN,2025,31.7329248629575
Iran,IRN,2026,31.0400220475609
Iran,IRN,2027,30.2736198862815
Iran,IRN,2028,29.4095763100153
Iran,IRN,2029,28.4480483288712
Iran,IRN,2030,27.415246270821
Iran,IRN,2031,26.3740541542025
Iran,IRN,2032,25.3879102475687
Iran,IRN,2033,24.5501128751874
Iran,IRN,2034,23.949108667675
Iran,IRN,2035,23.5461398462188
Iran,IRN,2036,23.2355038348115
Iran,IRN,2037,22.9638803988154
Iran,IRN,2038,22.7375579182912
Iran,IRN,2039,22.570368505109
Iran,IRN,2040,22.4689340937201
Iran,IRN,2041,22.4387981827129
Iran,IRN,2042,22.4660557747881
Iran,IRN,2043,22.5447862988252
Iran,IRN,2044,22.6774353459754
Iran,IRN,2045,22.8601933937114
Iran,IRN,2046,23.0887398097813
Iran,IRN,2047,23.3368725909505
Iran,IRN,2048,23.5934438451799
Iran,IRN,2049,23.8662080958487
Iran,IRN,2050,24.1346541901217
Ireland,IRL,2000,32.4940377498744
Ireland,IRL,2001,31.7693454800968
Ireland,IRL,2002,31.1788172422334
Ireland,IRL,2003,30.8435261884484
Ireland,IRL,2004,30.5447298893588
Ireland,IRL,2005,30.1342697600904
Ireland,IRL,2006,29.6550935365524
Ireland,IRL,2007,29.4524252912916
Ireland,IRL,2008,29.7667822710044
Ireland,IRL,2009,30.4333849275471
Ireland,IRL,2010,31.2263688991008
Ireland,IRL,2011,31.9099036438895
Ireland,IRL,2012,32.348699916018
Ireland,IRL,2013,32.5527163663034
Ireland,IRL,2014,32.5918180877446
Ireland,IRL,2015,32.5109076543646
Ireland,IRL,2016,32.3173627107971
Ireland,IRL,2017,32.0313506610763
Ireland,IRL,2018,31.6757397454298
Ireland,IRL,2019,31.2388986671422
Ireland,IRL,2020,30.765678960875
Ireland,IRL,2021,30.3121884204851
Ireland,IRL,2022,29.7569587961576
Ireland,IRL,2023,29.0597001174655
Ireland,IRL,2024,28.3063120211297
Ireland,IRL,2025,27.5449534515371
Ireland,IRL,2026,26.8133227734851
Ireland,IRL,2027,26.1544120059565
Ireland,IRL,2028,25.5922958386575
Ireland,IRL,2029,25.1249510635521
Ireland,IRL,2030,24.7445157121822
Ireland,IRL,2031,24.3949488288498
Ireland,IRL,2032,24.0691689504332
Ireland,IRL,2033,23.8035700340508
Ireland,IRL,2034,23.6203965506611
Ireland,IRL,2035,23.5575331965402
Ireland,IRL,2036,23.5075986624752
Ireland,IRL,2037,23.5317977876663
Ireland,IRL,2038,23.7089182386534
Ireland,IRL,2039,23.9320010813954
Ireland,IRL,2040,24.2003456579518
Ireland,IRL,2041,24.5058435100451
Ireland,IRL,2042,24.8322050798363
Ireland,IRL,2043,25.172339859817
Ireland,IRL,2044,25.5279258840976
Ireland,IRL,2045,25.8841349929176
Ireland,IRL,2046,26.2060010008191
Ireland,IRL,2047,26.4743384010236
Ireland,IRL,2048,26.6804791337327
Ireland,IRL,2049,26.8142095862303
Ireland,IRL,2050,26.8769209379818
Japan,JPN,2000,21.0926758000701
Japan,JPN,2001,20.9861581072766
Japan,JPN,2002,20.907496587041
Japan,JPN,2003,20.8308401123161
Japan,JPN,2004,20.8033414812121
Japan,JPN,2005,20.8477396216678
Japan,JPN,2006,20.9145360736106
Japan,JPN,2007,20.9850359140114
Japan,JPN,2008,21.0740424243022
Japan,JPN,2009,21.0981677739152
Japan,JPN,2010,21.0462905004547
Japan,JPN,2011,21.0751153930402
Japan,JPN,2012,21.1845129496144
Japan,JPN,2013,21.2854317445562
Japan,JPN,2014,21.3323493703492
Japan,JPN,2015,21.3246175037369
Japan,JPN,2016,21.2888950329705
Japan,JPN,2017,21.2201822483563
Japan,JPN,2018,21.1130318403094
Japan,JPN,2019,20.9586109542873
Japan,JPN,2020,20.7620291017674
Japan,JPN,2021,20.5130132579451
Japan,JPN,2022,20.189404555761
Japan,JPN,2023,19.8154590597892
Japan,JPN,2024,19.4547348181095
Japan,JPN,2025,19.123489988255
Japan,JPN,2026,18.8014988031981
Japan,JPN,2027,18.4974114109871
Japan,JPN,2028,18.2147574860142
Japan,JPN,2029,17.975263093308
Japan,JPN,2030,17.775597418204
Japan,JPN,2031,17.5705639561044
Japan,JPN,2032,17.4362656305876
Japan,JPN,2033,17.4114330336141
Japan,JPN,2034,17.4598352694581
Japan,JPN,2035,17.591369575886
Japan,JPN,2036,17.7961729580976
Japan,JPN,2037,18.0706795974444
Japan,JPN,2038,18.425109849556
Japan,JPN,2039,18.8292337025326
Japan,JPN,2040,19.2226585549232
Japan,JPN,2041,19.5987855595553
Japan,JPN,2042,19.9586650929702
Japan,JPN,2043,20.3032545744474
Japan,JPN,2044,20.6284908467671
Japan,JPN,2045,20.925760232471
Japan,JPN,2046,21.1905477748105
Japan,JPN,2047,21.4221805118181
Japan,JPN,2048,21.6273441145916
Japan,JPN,2049,21.8031057326982
Japan,JPN,2050,21.9356169853161
Jordan,JOR,2000,69.9504844881441
Jordan,JOR,2001,69.3331901642865
Jordan,JOR,2002,68.60340582969
Jordan,JOR,2003,67.8019626650926
Jordan,JOR,2004,66.8356053855214
Jordan,JOR,2005,65.7544237434406
Jordan,JOR,2006,64.5239645441424
Jordan,JOR,2007,63.2232386469103
Jordan,JOR,2008,61.940891075037
Jordan,JOR,2009,60.6954411316
Jordan,JOR,2010,59.4464347266768
Jordan,JOR,2011,58.2502650299673
Jordan,JOR,2012,57.1568919372393
Jordan,JOR,2013,56.5917975790841
Jordan,JOR,2014,56.6311167951253
Jordan,JOR,2015,56.2598837395371
Jordan,JOR,2016,55.465038376192
Jordan,JOR,2017,54.6868613281632
Jordan,JOR,2018,53.8154958059461
Jordan,JOR,2019,52.8793398302411
Jordan,JOR,2020,51.9156140759018
Jordan,JOR,2021,50.9279610459247
Jordan,JOR,2022,49.7666614755056
Jordan,JOR,2023,48.449213121687
Jordan,JOR,2024,47.3216945002654
Jordan,JOR,2025,46.4198447124907
Jordan,JOR,2026,45.300095092333
Jordan,JOR,2027,44.0221915506388
Jordan,JOR,2028,42.9095609222319
Jordan,JOR,2029,41.8877089256377
Jordan,JOR,2030,41.0279457920427
Jordan,JOR,2031,40.3565019010686
Jordan,JOR,2032,39.7782199546578
Jordan,JOR,2033,39.2879977441349
Jordan,JOR,2034,38.8680523122151
Jordan,JOR,2035,38.5106306045704
Jordan,JOR,2036,38.2130614320021
Jordan,JOR,2037,37.967414307762
Jordan,JOR,2038,37.756835725267
Jordan,JOR,2039,37.5681702298641
Jordan,JOR,2040,37.3958940404555
Jordan,JOR,2041,37.2517300836137
Jordan,JOR,2042,37.1234851011757
Jordan,JOR,2043,36.9762673645576
Jordan,JOR,2044,36.7954316855526
Jordan,JOR,2045,36.5789716484473
Jordan,JOR,2046,36.333006666907
Jordan,JOR,2047,36.055496647462
Jordan,JOR,2048,35.7398633767277
Jordan,JOR,2049,35.3900229215652
Jordan,JOR,2050,35.011786611614
Kazakhstan,KAZ,2000,42.0833649323924
Kazakhstan,KAZ,2001,40.617381328674
Kazakhstan,KAZ,2002,39.2285923155666
Kazakhstan,KAZ,2003,38.0565437099131
Kazakhstan,KAZ,2004,37.2130196340574
Kazakhstan,KAZ,2005,36.6542721428986
Kazakhstan,KAZ,2006,36.3420287144404
Kazakhstan,KAZ,2007,36.2975423787862
Kazakhstan,KAZ,2008,36.53676404816
Kazakhstan,KAZ,2009,36.860436209976
Kazakhstan,KAZ,2010,37.2437952930811
Kazakhstan,KAZ,2011,37.8957616264418
Kazakhstan,KAZ,2012,38.8084581189224
Kazakhstan,KAZ,2013,39.8661073297899
Kazakhstan,KAZ,2014,41.019605184548
Kazakhstan,KAZ,2015,42.2081212408886
Kazakhstan,KAZ,2016,43.3424638322529
Kazakhstan,KAZ,2017,44.3435246276118
Kazakhstan,KAZ,2018,45.0945818405247
Kazakhstan,KAZ,2019,45.6865642425312
Kazakhstan,KAZ,2020,46.2626228138205
Kazakhstan,KAZ,2021,46.9900614165434
Kazakhstan,KAZ,2022,47.4874998029874
Kazakhstan,KAZ,2023,47.5265988050699
Kazakhstan,KAZ,2024,47.3965309646641
Kazakhstan,KAZ,2025,47.1022324775247
Kazakhstan,KAZ,2026,46.6822899887698
Kazakhstan,KAZ,2027,46.1808034058775
Kazakhstan,KAZ,2028,45.6133555173746
Kazakhstan,KAZ,2029,44.998329733773
Kazakhstan,KAZ,2030,44.3622344254959
Kazakhstan,KAZ,2031,43.7141149092366
Kazakhstan,KAZ,2032,43.0650980311316
Kazakhstan,KAZ,2033,42.4239296237444
Kazakhstan,KAZ,2034,41.7745308210451
Kazakhstan,KAZ,2035,41.1041662686466
Kazakhstan,KAZ,2036,40.3227005224317
Kazakhstan,KAZ,2037,39.6753604448545
Kazakhstan,KAZ,2038,39.3203390776976
Kazakhstan,KAZ,2039,39.0888853911362
Kazakhstan,KAZ,2040,38.9718921329494
Kazakhstan,KAZ,2041,38.955918038081
Kazakhstan,KAZ,2042,39.0162719513134
Kazakhstan,KAZ,2043,39.1310899421237
Kazakhstan,KAZ,2044,39.2860037416475
Kazakhstan,KAZ,2045,39.4597638360638
Kazakhstan,KAZ,2046,39.6382422594355
Kazakhstan,KAZ,2047,39.805225057451
Kazakhstan,KAZ,2048,39.9472398040714
Kazakhstan,KAZ,2049,40.0619052880486
Kazakhstan,KAZ,2050,40.1399388487072
Kenya,KEN,2000,89.1343719337372
Kenya,KEN,2001,87.6764987432959
Kenya,KEN,2002,86.3057892760147
Kenya,KEN,2003,85.0897981429328
Kenya,KEN,2004,83.949162521567
Kenya,KEN,2005,82.9944563361488
Kenya,KEN,2006,82.2361136448911
Kenya,KEN,2007,81.6828676896582
Kenya,KEN,2008,81.242576963352
Kenya,KEN,2009,80.8163964805926
Kenya,KEN,2010,80.3675406278004
Kenya,KEN,2011,79.7799123101603
Kenya,KEN,2012,79.0072462311667
Kenya,KEN,2013,78.0213284460452
Kenya,KEN,2014,76.8741388885906
Kenya,KEN,2015,75.5948985136305
Kenya,KEN,2016,74.176319770667
Kenya,KEN,2017,72.6598544446139
Kenya,KEN,2018,71.0905607161975
Kenya,KEN,2019,69.4770961416214
Kenya,KEN,2020,67.8171397385146
Kenya,KEN,2021,66.1392886812234
Kenya,KEN,2022,64.4567057313406
Kenya,KEN,2023,62.7890779945994
Kenya,KEN,2024,61.1917280006556
Kenya,KEN,2025,59.7118626621079
Kenya,KEN,2026,58.3876070884484
Kenya,KEN,2027,57.2536965687378
Kenya,KEN,2028,56.3080216146206
Kenya,KEN,2029,55.5086073392599
Kenya,KEN,2030,54.7967207773698
Kenya,KEN,2031,54.1539351176347
Kenya,KEN,2032,53.5774872346482
Kenya,KEN,2033,53.0463655983788
Kenya,KEN,2034,52.5635018867528
Kenya,KEN,2035,52.1150068384906
Kenya,KEN,2036,51.6545863569164
Kenya,KEN,2037,51.1654753062291
Kenya,KEN,2038,50.6479741165832
Kenya,KEN,2039,50.0949068679145
Kenya,KEN,2040,49.5058991167775
Kenya,KEN,2041,48.889686084218
Kenya,KEN,2042,48.2469125656766
Kenya,KEN,2043,47.5785497268099
Kenya,KEN,2044,46.8866696256024
Kenya,KEN,2045,46.1736016364776
Kenya,KEN,2046,45.4456361292394
Kenya,KEN,2047,44.7143938050259
Kenya,KEN,2048,43.9941741978015
Kenya,KEN,2049,43.2926552840116
Kenya,KEN,2050,42.6129129620404
Kyrgyzstan,KGZ,2000,59.1900386407176
Kyrgyzstan,KGZ,2001,57.5027840440035
Kyrgyzstan,KGZ,2002,55.7792601496696
Kyrgyzstan,KGZ,2003,54.1954554914535
Kyrgyzstan,KGZ,2004,52.7846633520997
Kyrgyzstan,KGZ,2005,51.4958002477831
Kyrgyzstan,KGZ,2006,50.2386550677264
Kyrgyzstan,KGZ,2007,48.9691208795468
Kyrgyzstan,KGZ,2008,47.6753453811379
Kyrgyzstan,KGZ,2009,46.6636221964711
Kyrgyzstan,KGZ,2010,46.3297640796721
Kyrgyzstan,KGZ,2011,46.655052284082
Kyrgyzstan,KGZ,2012,47.5055544003338
Kyrgyzstan,KGZ,2013,48.4662439474726
Kyrgyzstan,KGZ,2014,49.3837535162846
Kyrgyzstan,KGZ,2015,50.2955609819705
Kyrgyzstan,KGZ,2016,50.9841977652932
Kyrgyzstan,KGZ,2017,51.3237886955369
Kyrgyzstan,KGZ,2018,51.7124512597806
Kyrgyzstan,KGZ,2019,52.4119239077389
Kyrgyzstan,KGZ,2020,53.0444285702635
Kyrgyzstan,KGZ,2021,53.3393322349761
Kyrgyzstan,KGZ,2022,53.2043731424478
Kyrgyzstan,KGZ,2023,52.7802737621441
Kyrgyzstan,KGZ,2024,52.1835865744542
Kyrgyzstan,KGZ,2025,51.3603000112368
Kyrgyzstan,KGZ,2026,50.4579578265058
Kyrgyzstan,KGZ,2027,49.5716192179328
Kyrgyzstan,KGZ,2028,48.6461774144502
Kyrgyzstan,KGZ,2029,47.6557968609997
Kyrgyzstan,KGZ,2030,46.5766667036815
Kyrgyzstan,KGZ,2031,45.5199547766203
Kyrgyzstan,KGZ,2032,44.5382865195011
Kyrgyzstan,KGZ,2033,43.5020519573438
Kyrgyzstan,KGZ,2034,42.4387760393342
Kyrgyzstan,KGZ,2035,41.5435527232806
Kyrgyzstan,KGZ,2036,40.9222509173691
Kyrgyzstan,KGZ,2037,40.5138011592515
Kyrgyzstan,KGZ,2038,40.1924120698059
Kyrgyzstan,KGZ,2039,39.915654695392
Kyrgyzstan,KGZ,2040,39.6979302336255
Kyrgyzstan,KGZ,2041,39.5362992101919
Kyrgyzstan,KGZ,2042,39.4189464744352
Kyrgyzstan,KGZ,2043,39.3273940901946
Kyrgyzstan,KGZ,2044,39.2376463105201
Kyrgyzstan,KGZ,2045,39.1471260511634
Kyrgyzstan,KGZ,2046,39.0429670661708
Kyrgyzstan,KGZ,2047,38.9113425811675
Kyrgyzstan,KGZ,2048,38.7526273342582
Kyrgyzstan,KGZ,2049,38.5663373707881
Kyrgyzstan,KGZ,2050,38.3562526495359
Lebanon,LBN,2000,50.6563582805958
Lebanon,LBN,2001,49.4201812378992
Lebanon,LBN,2002,48.1815801272422
Lebanon,LBN,2003,46.889680823838
Lebanon,LBN,2004,45.5258596855078
Lebanon,LBN,2005,44.1424160744915
Lebanon,LBN,2006,42.8428706504813
Lebanon,LBN,2007,41.6622163670545
Lebanon,LBN,2008,40.6056944586677
Lebanon,LBN,2009,39.716965230376
Lebanon,LBN,2010,39.0411661866398
Lebanon,LBN,2011,38.5410536269096
Lebanon,LBN,2012,38.1506567965602
Lebanon,LBN,2013,37.846285758628
Lebanon,LBN,2014,37.6072959135673
Lebanon,LBN,2015,38.2650249084939
Lebanon,LBN,2016,39.8164068483796
Lebanon,LBN,2017,41.3248914495803
Lebanon,LBN,2018,42.7708062009209
Lebanon,LBN,2019,44.0805588068059
Lebanon,LBN,2020,44.4091465412885
Lebanon,LBN,2021,43.7423310672882
Lebanon,LBN,2022,42.946098371764
Lebanon,LBN,2023,42.0988721135507
Lebanon,LBN,2024,41.125172270618
Lebanon,LBN,2025,39.9999198254332
Lebanon,LBN,2026,38.8305937627834
Lebanon,LBN,2027,37.6691459295154
Lebanon,LBN,2028,36.5689151518701
Lebanon,LBN,2029,35.5754749915262
Lebanon,LBN,2030,34.7326898989091
Lebanon,LBN,2031,34.0899255142232
Lebanon,LBN,2032,33.6848492379672
Lebanon,LBN,2033,33.5338237408184
Lebanon,LBN,2034,33.6450042424998
Lebanon,LBN,2035,33.7340573864651
Lebanon,LBN,2036,33.6815985752697
Lebanon,LBN,2037,33.6463962634787
Lebanon,LBN,2038,33.6253520081669
Lebanon,LBN,2039,33.6117178893774
Lebanon,LBN,2040,33.5884753424722
Lebanon,LBN,2041,33.5449485236844
Lebanon,LBN,2042,33.4770915950505
Lebanon,LBN,2043,33.3816489748437
Lebanon,LBN,2044,33.2480153498288
Lebanon,LBN,2045,33.0714487034949
Lebanon,LBN,2046,32.8502587040508
Lebanon,LBN,2047,32.5763236026847
Lebanon,LBN,2048,32.2540948391662
Lebanon,LBN,2049,31.8886690328085
Lebanon,LBN,2050,31.4777580670514
Malaysia,MYS,2000,55.1495642315854
Malaysia,MYS,2001,53.9783746615037
Malaysia,MYS,2002,52.7820461470012
Malaysia,MYS,2003,51.5256420150109
Malaysia,MYS,2004,50.1752925536736
Malaysia,MYS,2005,48.7526872609058
Malaysia,MYS,2006,47.3281998614498
Malaysia,MYS,2007,45.9251971457782
Malaysia,MYS,2008,44.4940429476882
Malaysia,MYS,2009,43.0024703111077
Malaysia,MYS,2010,41.6340717719302
Malaysia,MYS,2011,40.5995206809468
Malaysia,MYS,2012,39.7895074702176
Malaysia,MYS,2013,39.0385613700951
Malaysia,MYS,2014,38.3321169525221
Malaysia,MYS,2015,37.7024784021323
Malaysia,MYS,2016,37.1650225919874
Malaysia,MYS,2017,36.6707036964206
Malaysia,MYS,2018,36.1265310605432
Malaysia,MYS,2019,35.4473466969385
Malaysia,MYS,2020,34.5687845542594
Malaysia,MYS,2021,33.5878120596581
Malaysia,MYS,2022,32.6285311463943
Malaysia,MYS,2023,31.7217847790298
Malaysia,MYS,2024,30.9133140877013
Malaysia,MYS,2025,30.1583259824832
Malaysia,MYS,2026,29.4409422892395
Malaysia,MYS,2027,28.7242298349009
Malaysia,MYS,2028,27.9873550716036
Malaysia,MYS,2029,27.2738534214584
Malaysia,MYS,2030,26.5535294175088
Malaysia,MYS,2031,25.865732629324
Malaysia,MYS,2032,25.2753031411173
Malaysia,MYS,2033,24.7979349661756
Malaysia,MYS,2034,24.4783606940002
Malaysia,MYS,2035,24.2972570280079
Malaysia,MYS,2036,24.2262052784175
Malaysia,MYS,2037,24.2161998594237
Malaysia,MYS,2038,24.193016258355
Malaysia,MYS,2039,24.1582729801633
Malaysia,MYS,2040,24.1271400597168
Malaysia,MYS,2041,24.1113549434317
Malaysia,MYS,2042,24.1088158152783
Malaysia,MYS,2043,24.1144205028868
Malaysia,MYS,2044,24.1227618949574
Malaysia,MYS,2045,24.1295452788262
Malaysia,MYS,2046,24.1353245641542
Malaysia,MYS,2047,24.1414878521507
Malaysia,MYS,2048,24.1433108001844
Malaysia,MYS,2049,24.1345515206175
Malaysia,MYS,2050,24.1122693305058
Mexico,MEX,2000,56.5723494642449
Mexico,MEX,2001,55.5605908433369
Mexico,MEX,2002,54.5623227230954
Mexico,MEX,2003,53.5844974110036
Mexico,MEX,2004,52.5788974605099
Mexico,MEX,2005,51.5143460838206
Mexico,MEX,2006,50.4267617501396
Mexico,MEX,2007,49.357773559569
Mexico,MEX,2008,48.3331833887804
Mexico,MEX,2009,47.3526030422044
